U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.401076925958558
         U3Gate [-0.0199, -0.017910000000000002, 0.0199]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.10754190475626951, 0.018417623091841133, 0.21510050802340375]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.12150710126488509, 0.2090069496594674, -0.13898757149815016]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.058519850599, 0.0177300446409, -0.019705930398999996]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.09166070669618126, -0.021233852766372168, -0.04087123805263493]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.07648209224123849, 0.07114254962964685, 0.04768110272461473]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.06423265905756381, -0.0363752238500708, 0.1733582276173492]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.04347796504682487, 0.007785123720488339, -0.1487691384841108]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.029701000000000005, 0.008910900000000001, 0.04910698]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.0471742530430311, 0.07162839224587077, -0.11153872173262877]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.04078590223292733, -0.03220210420534566, 0.060959479661049906]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.009000000000000001, -0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.2580331013118106, -0.1246146444942777, 0.1425412155562029]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.11370173944072721, -0.016360078934901323, -0.021686753527652647]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.05779255426905266, -0.005453925687999094, 0.09975610531449988]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.026052738618880078, 0.042036952785567856, 0.11564802793920484]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.046478156954465444, -0.004976646778720543, -0.08386749026224817]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.04796777913557577, -0.04301489565778634, -0.11922996707821416]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, -0.02682, 0.009800000000000001]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.02715503625133637, -0.004247662746012048, 0.019914266934826726]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.05540633146797798, -0.027639995988539532, 0.05667162957063371]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.08230591071899489, -0.04536390215188875, 0.08787581348800695]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, -0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.12524147339469008, -0.11083995316907376, 0.08898852602632751]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.19201489113490897, -0.08803258242041812, 0.019896378761486547]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.16575521502098997, -0.0418399040358031, -0.09125487390845417]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.009000000000000001, -0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.058519850599, -0.0002646626409000007, -0.019700049601]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.07163126998459318, 0.021344101442648603, 0.0035844306099084046]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.12098900197136532, -0.060323992203064926, -0.033872297883198135]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.10142946335752147, -0.23202084536252876, -0.10465876822556792]
         U3Gate [0.0, 5.654866776461628, 0.0]
faultfree_gate_list:
         U3Gate [0.11072670304496551, 0.2127813943099136, -0.09648583088779933]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08601758628469461, -0.00953097119813623, 0.00948863782637874]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.14636861998877718, -0.029051031531483897, -0.05066277120430648]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.07886518401446128, 0.06594417800694685, -0.04463625783991692]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1064542089008362, -0.0876565870106841, 0.05628747412553573]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.03766464975183002, 0.0072235226055764185, -0.01490575930394351]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0864827525163591, -0.009219878627800698, -0.029398255639780702]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.07052250795778996, 0.05169066653797407, 0.01890105744971779]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.15546275573528773, 0.01045983050848678, 0.00269233416017208]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08481202749443756, -0.0522243462992381, -0.1486238215208875]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08389792694789376, -0.06327052652035003, -0.002801301110857991]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.000688109500999996, -0.09870800970100002, 0.0008861095010000031]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.18095990600153392, -0.08111755619740635, -0.16211070930023055]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0099, 0.0101, 0.0101]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.11780659924370528, -0.003407615482502379, -0.1067947983061535]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.14572773719805668, 0.04017696608962848, -0.14662670072983044]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1243785895058215, -0.024266939957181346, -0.115791638504107]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.12930633215080609, -0.09181450345932549, 0.01673991832643173]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0199, -0.0199, 0.0199]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10754190475626951, 0.02046402565760126, 0.21510050802340375]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12150710126488509, 0.2322299440660749, -0.13898757149815016]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.058519850599, 0.019700049601, -0.019705930398999996]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.09166070669618126, -0.02359316974041352, -0.04087123805263493]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.07648209224123849, 0.07904727736627427, 0.04768110272461473]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.06423265905756381, -0.04041691538896755, 0.1733582276173492]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04347796504682487, 0.008650137467209265, -0.1487691384841108]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.029701000000000005, 0.009901, 0.04910698]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0471742530430311, 0.07958710249541195, -0.11153872173262877]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04078590223292733, -0.0357801157837174, 0.060959479661049906]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.2580331013118106, -0.138460716104753, 0.1425412155562029]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.11370173944072721, -0.01817786548322369, -0.021686753527652647]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.05779255426905266, -0.006059917431110105, 0.09975610531449988]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.026052738618880078, 0.04670772531729762, 0.11564802793920484]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.046478156954465444, -0.005529607531911715, -0.08386749026224817]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.04796777913557577, -0.047794328508651486, -0.11922996707821416]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.0298, 0.009800000000000001]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.02715503625133637, -0.00471962527334672, 0.019914266934826726]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.05540633146797798, -0.030711106653932813, 0.05667162957063371]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08230591071899489, -0.050404335724320834, 0.08787581348800695]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12524147339469008, -0.12315550352119306, 0.08898852602632751]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.19201489113490897, -0.09781398046713123, 0.019896378761486547]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.16575521502098997, -0.046488782262003446, -0.09125487390845417]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.058519850599, -0.00029406960100000074, -0.019700049601]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.07163126998459318, 0.02371566826960956, 0.0035844306099084046]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.12098900197136532, -0.06702665800340547, -0.033872297883198135]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10142946335752147, -0.2578009392916986, -0.10465876822556792]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
Length:100     Repetition:11      Cost:1100
overkill:0.0
testescape:[0.0042, 0.0041, 0.0049, 0.0052, 0.0046]

U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0  repetition: 11  len: 94 effectsize 5.798977875972566
ideal: [0.02840873 0.97159127] [0.99183649 0.00816351]
faulty_gate_list:
         U3Gate [0.247137078726059, -0.24339734604316804, -0.006410024124181629]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.18831422466012748, 0.05961651821808337, -0.1110798817582133]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.07868002767550211, -0.07077493114107028, -0.08708499173510179]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.20606167961997812, -0.0983934331566607, -0.02292669330505071]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.07114507960263591, 0.09729992247643705, 0.02429942593702756]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.1279939638233829, -0.0092096987078347, 0.014290781027804064]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.08924176987188226, 0.1090735643013932, 0.01896635916757862]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.027725200618322864, -0.04689938706090983, 0.029599509902161095]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.06796647653380461, 0.00282167773336936, -0.048342995931001886]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.01, -0.01, -0.008820000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.06627662382277352, -0.0912161550085481, 0.020335079401034933]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.0342204708371862, 0.05475476900532833, -0.010055000002941588]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.04697285201735911, -0.0867920880188721, -0.02498494502460519]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.08704244735206725, -0.060361731662078165, 0.06395050631726541]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.11797933106841248, -0.13662286766479076, -0.0427015928016836]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.01, 0.01, -0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.05962461305397423, -0.17583673037569056, 0.13692248339145976]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.18082498753948525, -0.15311257050191937, 0.12176548563679368]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.2081666084638909, -0.05508190202019328, 0.014096857573933487]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.07589962752733044, 0.24535377057665306, -0.12637651099975705]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.1323324281438056, 0.014210937669054322, 0.07271392036666498]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.013561016263790162, -0.041870432719408525, -0.1789023747452158]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.05295077127404556, -0.06640186075618948, 0.059779991163555354]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.02692487000422561, -0.13555228047385634, 0.09433243177850056]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.09582673842816915, 0.023249707900032453, 0.08097984676796817]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.10393262065183737, -0.00874280843968798, -0.006732383130702427]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.07224448190319477, -0.014135986760137725, -0.08938988190144452]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.01, -0.01, 0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.058519850599, 0.019901950399, 8.466264090000175e-05]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.0, -0.02, 0.0]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.10716072847352587, 0.07803884616225928, 0.04430454868383969]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.051338267603406054, 0.149250930941038, 0.11765919998815763]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.07001505795387974, 0.017541391213028206, 0.14339601328917587]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.01, -0.01, -0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.03940399, -0.01980199, -0.017821791]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.18543610731785057, 0.21042291561126622, -0.09394274531194587]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.01, -0.01, -0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.01, 0.01, 0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.13532173979017234, -0.05486663241882202, 0.11161380143602369]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.09963534638326393, -0.008974253034069075, -0.04971717186446649]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.2402128402661561, -0.2199046780703716, -0.06415306032611573]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.029701, -0.029701, 0.026730900000000002]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.046582381831195604, -0.027902685188964386, 0.009628077879447495]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.05881896275277816, 0.14189289988567105, -0.035311933692002966]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.204130617439204, 0.06182990072689367, 0.002150566928515259]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.11383800653611213, 0.1388003848880988, 0.08641546873498598]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.10712410199134595, 0.14199779222976647, -0.2031972135689909]
         U3Gate [0.0, 0.0, 5.654866776461628]
faultfree_gate_list:
         U3Gate [0.247137078726059, -0.24339734604316804, -0.007122249026868476]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.18831422466012748, 0.05961651821808337, -0.12342209084245923]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07868002767550211, -0.07077493114107028, -0.09676110192789086]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.20606167961997812, -0.0983934331566607, -0.025474103672278564]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07114507960263591, 0.09729992247643705, 0.02699936215225284]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1279939638233829, -0.0092096987078347, 0.01587864558644896]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.08924176987188226, 0.1090735643013932, 0.021073732408420687]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.027725200618322864, -0.04689938706090983, 0.03288834433573455]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06796647653380461, 0.00282167773336936, -0.05371443992333543]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.01, -0.01, -0.009800000000000001]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.06627662382277352, -0.0912161550085481, 0.02259453266781659]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0342204708371862, 0.05475476900532833, -0.011172222225490653]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.04697285201735911, -0.0867920880188721, -0.0277610500273391]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.08704244735206725, -0.060361731662078165, 0.0710561181302949]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.11797933106841248, -0.13662286766479076, -0.047446214224092884]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.01, 0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.05962461305397423, -0.17583673037569056, 0.1521360926571775]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.18082498753948525, -0.15311257050191937, 0.13529498404088186]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.2081666084638909, -0.05508190202019328, 0.015663175082148317]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.07589962752733044, 0.24535377057665306, -0.1404183455552856]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.1323324281438056, 0.014210937669054322, 0.08079324485184998]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.013561016263790162, -0.041870432719408525, -0.1987804163835731]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.05295077127404556, -0.06640186075618948, 0.0664222124039504]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.02692487000422561, -0.13555228047385634, 0.10481381308722285]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.09582673842816915, 0.023249707900032453, 0.08997760751996463]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.10393262065183737, -0.00874280843968798, -0.007480425700780474]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07224448190319477, -0.014135986760137725, -0.09932209100160502]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, -0.01, 0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.058519850599, 0.019901950399, 9.406960100000195e-05]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0, -0.02, 0.0]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.10716072847352587, 0.07803884616225928, 0.04922727631537743]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.051338267603406054, 0.149250930941038, 0.13073244443128626]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07001505795387974, 0.017541391213028206, 0.15932890365463984]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.03940399, -0.01980199, -0.01980199]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.18543610731785057, 0.21042291561126622, -0.10438082812438429]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.13532173979017234, -0.05486663241882202, 0.1240153349289152]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.09963534638326393, -0.008974253034069075, -0.05524130207162943]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.2402128402661561, -0.2199046780703716, -0.07128117814012859]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.029701, -0.029701, 0.029701]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.046582381831195604, -0.027902685188964386, 0.010697864310497216]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.05881896275277816, 0.14189289988567105, -0.039235481880003295]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.204130617439204, 0.06182990072689367, 0.0023895188094613987]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.11383800653611213, 0.1388003848880988, 0.09601718748331776]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.10712410199134595, 0.14199779222976647, -0.2257746817433232]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
Length:94     Repetition:11      Cost:1034
overkill:0.0
testescape:[0.0002, 0.0002, 0.0, 0.0002, 0.0005]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0  repetition: 11  len: 10 effectsize 24.422846601742535
ideal: [0.00167314 0.99832686] [9.99829457e-01 1.70543312e-04]
faulty_gate_list:
         U3Gate [0.3140592653589793, 0.0199, 0.0199]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.3535632553589793, -0.019998010000000004, -0.01960399]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.32109209994600546, -0.027698721935603087, 0.13730403053753915]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.32431947002296946, 0.1264929698027128, -0.0764208750570053]
