U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.523574955294262
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.15373039346914485, 0.030930756770831118, -0.03523888781383182]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.06417696859273565, -0.007952343850182219, 0.14829331237870266]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.058519850599, -0.035550044640899996, 0.038719850599]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.1297253287672134, -0.08936236432479004, -0.12397748571725836]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.061938057604249724, 0.005093007268994935, -0.0485637511595852]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.009000000000000001, 0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.10387863223884773, -0.024411003587761795, 0.1957698625829624]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.01, -0.009000000000000001, -0.01]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.1691125558272684, -0.1978538688908609, 0.0476731319086411]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.14875454500107588, -0.0007564489892855056, -0.07379554876343332]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.07214641871940042, -0.06415173298698035, 0.09422500491295156]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.0735200337363364, -0.05592797293502636, 0.07178936052756266]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.01, 0.027, 0.03]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.09316653479793452, -0.010903002523912379, -0.15609523576500928]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.056935985386083805, 0.08080032211406304, 0.019894170686017107]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.19875707532568784, 0.1590836594399373, 0.03889578142730571]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [0.12873012630039968, 0.01855090183802087, -0.03371534012835441]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.1018370748258567, -0.04285451336409679, -0.031055187132452353]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.10680894493193112, 0.008271156283242749, 0.0983539333298651]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.024624670335937845, 0.061046398661544696, 0.06380171568991988]
         U3Gate [0.0, 5.654866776461628, 0.0]
         U3Gate [-0.28131204587695297, 0.13380815412650193, 0.02400373911246937]
         U3Gate [0.0, 5.654866776461628, 0.0]
faultfree_gate_list:
         U3Gate [0.10569756420737912, 0.08630488000889211, 0.0668720188452393]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12855268982375667, -0.13927960402626663, -0.08981617001055095]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.15238978381238943, -0.08410660323235446, -0.010953120828773446]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.07247507570160884, 0.0038236137003854445, 0.019521291417233157]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.26995831239259493, -0.031210848834527617, 0.09270090816182341]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0924680780338702, -0.11687976920647292, -0.08962093790562276]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1675070081441951, -0.11780737053937555, -0.06638516729247204]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.167642401051527, 0.016155408738407477, 0.07211682053126676]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.17917285474984293, 0.005385289391237178, -0.04067886409971289]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.037944405073079904, -0.0183344848730799, 0.0383306230830599]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.07310622932443166, -0.06385622082216365, 0.013206330335271625]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12939643920053426, -0.06635988672795495, -0.0297680347353331]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.11835253586444236, 0.01085268815672535, -0.007483390511287652]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.15373039346914485, 0.034367507523145685, -0.03523888781383182]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.06417696859273565, -0.008835937611313576, 0.14829331237870266]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.058519850599, -0.039500049600999995, 0.038719850599]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1297253287672134, -0.09929151591643337, -0.12397748571725836]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.061938057604249724, 0.005658896965549927, -0.0485637511595852]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.10387863223884773, -0.027123337319735326, 0.1957698625829624]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1691125558272684, -0.21983763210095655, 0.0476731319086411]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.14875454500107588, -0.0008404988769838951, -0.07379554876343332]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.07214641871940042, -0.07127970331886706, 0.09422500491295156]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0735200337363364, -0.062142192150029286, 0.07178936052756266]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.03, 0.03]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.09316653479793452, -0.012114447248791531, -0.15609523576500928]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.056935985386083805, 0.08977813568229227, 0.019894170686017107]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.19875707532568784, 0.17675962159993033, 0.03889578142730571]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.12873012630039968, 0.02061211315335652, -0.03371534012835441]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1018370748258567, -0.047616125960107544, -0.031055187132452353]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10680894493193112, 0.009190173648047499, 0.0983539333298651]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.024624670335937845, 0.06782933184616077, 0.06380171568991988]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.28131204587695297, 0.14867572680722438, 0.02400373911246937]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
Length:70     Repetition:11      Cost:770
overkill:0.0
testescape:[0.0065, 0.0047, 0.0055, 0.0065, 0.0053]

U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0  repetition: 11  len: 26 effectsize 2.005195365130723
ideal: [0.97754089 0.02245911] [0.68042874 0.31957126]
faulty_gate_list:
         U3Gate [0.14949468597640037, 0.10328292511030401, -0.025930332731069837]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.09412620615094397, -0.0017888779393423395, 0.017366477732943322]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.026912142486852732, 0.0022005283277898545, 0.17042566831040043]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.09746295151835911, 0.000601627332339108, 0.00018347631317936695]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.1390060273050611, -0.0650803110936628, 0.023311407986303975]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.13332167115471194, -0.015547297811664671, -0.027120702324963695]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.10406854352112872, -0.09403097469590886, 0.03508921795157425]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.17352591225647826, 0.17122216725927866, -0.11576732665717415]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.2068703083629135, 0.1572637413101495, -0.06352644847463432]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.12532212499443168, 0.11196558229755055, -0.06058550790172638]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.13235868386332203, 0.04182431223084021, 0.004339849205509794]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.01, 0.03, 0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.08230919926502295, 0.060531922950757704, 0.0065725878547784255]
         U3Gate [0.0, 0.0, 5.654866776461628]
faultfree_gate_list:
         U3Gate [0.14949468597640037, 0.10328292511030401, -0.028811480812299818]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.09412620615094397, -0.0017888779393423395, 0.019296086369937022]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.026912142486852732, 0.0022005283277898545, 0.1893618536782227]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.09746295151835911, 0.000601627332339108, 0.0002038625701992966]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.1390060273050611, -0.0650803110936628, 0.02590156442922664]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.13332167115471194, -0.015547297811664671, -0.030134113694404104]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.10406854352112872, -0.09403097469590886, 0.03898801994619361]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.17352591225647826, 0.17122216725927866, -0.12863036295241573]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.2068703083629135, 0.1572637413101495, -0.07058494274959368]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.12532212499443168, 0.11196558229755055, -0.06731723100191819]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.13235868386332203, 0.04182431223084021, 0.00482205467278866]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, 0.03, 0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.08230919926502295, 0.060531922950757704, 0.007302875394198251]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
Length:26     Repetition:18      Cost:468
overkill:0.3971
testescape:[0.007, 0.0378, 0.0066, 0.0055, 0.0061]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0  repetition: 11  len: 6 effectsize 2.0479384521104365
ideal: [0.17842647 0.82157353] [0.96252343 0.03747657]
faulty_gate_list:
         U3Gate [0.34787820939909897, -0.07234341567490615, -0.031987655640312904]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.5453832439949651, -0.025099123245592027, -0.03935342859987729]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.43926412237092516, 0.05390172127139339, -0.03315367406052138]
         U3Gate [0.3141592653589793, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [0.03371894404011965, -0.07234341567490615, -0.031987655640312904]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.2312239786359858, -0.025099123245592027, -0.03935342859987729]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.12510485701194587, 0.05390172127139339, -0.03315367406052138]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
Length:6     Repetition:11      Cost:66
overkill:0.0
testescape:[0.0074, 0.0105, 0.0087, 0.0074, 0.0096]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0  repetition: 11  len: 20 effectsize 2.2042445055685405
ideal: [0.99702578 0.00297422] [0.8769931 0.1230069]
faulty_gate_list:
         U3Gate [0.18913594114342253, 0.10155718488738108, 0.24043713976373846]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.08444659498397773, 0.3572707119993882, 0.009226258288454234]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.17566039862081084, 0.3384070964095935, -0.104681650223338]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.07657136357878425, 0.36041545573114525, -0.07294637419122127]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.05874614383251037, 0.14789543245351358, 0.0099458464580057]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.019801, 0.3341582653589793, -0.00019899999999999952]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.08974981849134227, 0.3306102393173827, -0.031197897128211173]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.0020616821339378187, 0.3473287508997587, -0.07578505908530254]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.08847509118962757, 0.3493189075640385, -0.05646489932664978]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.11395118039702402, 0.33157946640230196, 0.03947145263840573]
         U3Gate [0.0, 0.3141592653589793, 0.0]
faultfree_gate_list:
         U3Gate [0.18913594114342253, -0.21260208047159823, 0.24043713976373846]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08444659498397773, 0.04311144664040889, 0.009226258288454234]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.17566039862081084, 0.02424783105061419, -0.104681650223338]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07657136357878425, 0.04625619037216594, -0.07294637419122127]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.05874614383251037, -0.16626383290546573, 0.0099458464580057]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.019801, 0.019999, -0.00019899999999999952]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08974981849134227, 0.016450973958403385, -0.031197897128211173]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0020616821339378187, 0.033169485540779337, -0.07578505908530254]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08847509118962757, 0.035159642205059155, -0.05646489932664978]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.11395118039702402, 0.017420201043322675, 0.03947145263840573]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0
Length:20     Repetition:56      Cost:1120
overkill:0.4095
testescape:[0.0086, 0.0086, 0.011, 0.0087, 0.0086]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0 0.3141592653589793  repetition: 11  len: 84 effectsize 2.0045756476280525
ideal: [0.19739236 0.80260764] [0.99527547 0.00472453]
faulty_gate_list:
         U3Gate [-0.13567008504633124, -0.03883074231633776, 0.4409498092180001]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.10896860188595037, 0.1012028465904151, 0.21251313872520777]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.175178944312186, 0.1435234511661873, 0.3093359847675132]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.01632971474358694, -0.03377432008864867, 0.5237866484457713]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.08705354094971723, 0.05546821906771089, 0.3327138464873693]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.0391099501, -0.019507950099999997, 0.3340612354589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.2876814691704045, 0.08088280223824502, 0.10703772108373197]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.18273299179291685, -0.12345386526044039, 0.28801751335105175]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.09277598700103201, 0.001056008307868974, 0.37096909398325684]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.08801355915713395, 0.11668918292759467, 0.25457567032902656]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.22237329508738174, 0.04651376310340237, 0.2962214317717543]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.0869671687037691, 0.01925125888037724, 0.1474607400231075]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.01, -0.01, 0.3241592653589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.16134930083228166, 0.13325426851369643, 0.21774415101238762]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.16815835319908354, 0.005280752823499215, 0.2790050585056831]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.0898971435233528, -0.05105582141100211, 0.15940898257632416]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.01, 0.01, 0.3241592653589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.08615092146085082, 0.11029955080930597, 0.15154435524796142]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.10865570459056935, -0.023625661981614116, 0.2990326000258279]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.025897816810360054, -0.09918783440619433, 0.3049988732750486]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.04129108137401446, 0.08148536695076043, 0.476426424994122]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.06624161776875885, 0.055686750074451445, 0.43741008477586385]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.07437214044320524, -0.0646151816925003, 0.46267370935770313]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.04104424290729177, -0.0574094749697747, 0.3910187461960409]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.14212481915410144, 0.09006352674858903, 0.19899462458766373]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.0808485280540763, 0.09617959422334153, 0.27914932094003986]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.03205082660777723, -0.03730906028439747, 0.3312848477249268]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.19378716952134437, 0.119890891071471, 0.3270266641169605]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.10712972562064339, 0.22591137813460363, 0.2923607438493595]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.058332536517389365, 0.12044728573245796, 0.25418001202198304]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.08354854005675282, 0.011814025739618204, 0.28726372107158127]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.028086606491846043, -0.09453274727878454, 0.3589916481402102]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.01, 0.01, 0.3241592653589793]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.008434652093009995, -0.028432652093009998, 0.32474251346596933]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.06389759852407184, 0.13503500263605558, 0.33880568796824756]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.028338238725862174, 0.2610732283909993, 0.25416327050064874]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.019599581688690693, -0.19990227415852863, 0.46343919032222847]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.026383722268828604, 0.07904518349993747, 0.22562274128503135]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.08392168399915267, 0.047082237729867464, 0.25046137514761]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.009701000000000001, -0.029701, 0.28445826535897933]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [-0.13622123041336012, 0.18375746486353567, 0.2348635184895153]
         U3Gate [0.0, 0.0, 0.3141592653589793]
         U3Gate [0.1321134129237484, -0.2218149619370967, 0.23324882140069786]
         U3Gate [0.0, 0.0, 0.3141592653589793]
faultfree_gate_list:
         U3Gate [-0.13567008504633124, -0.03883074231633776, 0.12679054385902075]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.10896860188595037, 0.1012028465904151, -0.10164612663377155]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.175178944312186, 0.1435234511661873, -0.004823280591466122]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01632971474358694, -0.03377432008864867, 0.20962738308679196]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08705354094971723, 0.05546821906771089, 0.018554581128389983]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0391099501, -0.019507950099999997, 0.0199019701]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.2876814691704045, 0.08088280223824502, -0.20712154427524734]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.18273299179291685, -0.12345386526044039, -0.02614175200792754]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.09277598700103201, 0.001056008307868974, 0.056809828624277525]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.08801355915713395, 0.11668918292759467, -0.05958359502995274]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.22237329508738174, 0.04651376310340237, -0.01793783358722499]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.0869671687037691, 0.01925125888037724, -0.16669852533587182]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.01, -0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.16134930083228166, 0.13325426851369643, -0.0964151143465917]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.16815835319908354, 0.005280752823499215, -0.035154206853296226]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.0898971435233528, -0.05105582141100211, -0.15475028278265515]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [-0.01, 0.01, 0.01]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08615092146085082, 0.11029955080930597, -0.1626149101110179]
