U3Gate variation fault at 0, ratio parameter: 0.9 1 1, bias parameter: 0 0 0  repetition: 11  len: 8 effectsize 5.575653288936178
         U3Gate [-0.09625455831627065, 0.12922020732203093, 0.2241597846892566]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.14374054878252882, -0.1059069528625208, -0.16594584770533083]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.10836703578056182, -0.05606911611254813, 0.09168660800289045]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.18443463918706265, 0.11145736837335764, 0.07260960349762287]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01, 0.01, -0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.05693110322507704, -0.06296580438553355, -0.03395224023008149]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.06906386531348634, -0.05271679885363564, 0.0802105051382785]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.14299071085918613, -0.13790699518592658, 0.018066425888610665]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.11396497950920197, -0.0035829879698830343, -0.027224667050219153]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.009801, 0.029801, -0.009999000000000001]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0099, -0.010298000000000002, 0.0299]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.00691641849700436, -0.04787511733232977, 0.06692784859954276]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.01029601, 0.00970399, 0.04930399]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, 0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.2216069487779826, 0.14279236133853995, 0.06258461438998676]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.13475433983241164, 0.28397515090505726, -0.015593884961532165]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0, -0.02, 0.02]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0, 0.02, 0.0]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.029602990000000003, 0.00960299, 0.049204990000000004]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1240153573024078, -0.056225196985269316, 0.10131073949655599]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.006281134299936455, -0.1610241587361593, 0.01231015697568825]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0073186920071800846, 0.00997516245273548, 0.02910956178629271]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.04438903024347149, 0.03440130891582224, 0.1015251590689533]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.0, 0.02, 0.0]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.1078077587154099, 0.048214976359710005, 0.021215138076296422]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.24889829506022615, -0.017285219840681924, -0.10681816194330511]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01, -0.01, 0.01]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.05184870623833872, -0.13670455106692664, 0.08742164652061013]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.03576388855657672, -0.035982851837498595, -0.021118941589583082]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.10330959876349488, 0.1610398056289383, 0.009121302684685403]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.2081147615510636, 0.07106637722085563, -0.18274600740410168]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.08149288658218294, 0.09246919793113918, -0.07245288215886438]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.04253285874518563, 0.23820673980428628, 0.0670331169284458]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.01960399, 0.019998010000000004, -0.03960199]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.10035893629180513, -0.059039635662246265, -0.031931884409780856]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.0003970099999999945, 0.0007950100000000005, -0.03920499]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.11799363303114642, -0.023051969696097255, -0.008767243622483687]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [0.018816860599000004, 0.019408920398999996, 0.00019505960100000067]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.1202103188570156, -0.028802285785032713, 0.13871196730762977]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.11124130276821013, 0.02107109012657499, 0.04790603917610792]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.12204331638104451, -0.18998778817128895, -0.07109172144035823]
         U3Gate [0.0, 6.283185307179586, 0.0]
         U3Gate [-0.15342788506521193, -0.014717163888631393, 0.13691867767646113]
         U3Gate [0.0, 6.283185307179586, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 0.9 1, bias parameter: 0 0 0
Length:84     Repetition:11      Cost:924
overkill:0.0002
testescape:[0.0129, 0.0139, 0.0133, 0.0132, 0.0114]

U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0  repetition: 11  len: 72 effectsize 2.272694097579593
ideal: [0.15049409 0.84950591] [0.96310735 0.03689265]
faulty_gate_list:
         U3Gate [0.13219380884102294, -0.0471435482754476, 0.11426685382461894]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.10010892675893356, 0.03280173788916345, -0.01993570156590141]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.052588304537063806, 0.0992022280425263, -0.014240741453256862]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.09405402642780832, -0.14192223731671605, 0.05197881171103765]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.13623325449852874, -0.0682978064452488, -0.11273729222871148]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.12380840412603522, -0.005577163074903348, -0.02811878086190657]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.07520806646382232, -0.000930993372408909, 0.03631287313159654]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.0199, -0.0199, 0.017910000000000002]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.11531398948252375, 0.08619263127604981, -0.022756439340990968]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.16356123632028166, -0.019086567671608365, -0.04570880000119228]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.16747355184465962, 0.04825733650338691, -0.04094008481105806]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.14524046611563673, 0.017974245062807603, 0.00023906013940848734]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.003712711170314749, 0.13189208186811713, 0.1511578365098072]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.11677262420028332, 0.2207712139110726, -0.009847167565988262]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.038519850599, -0.00029406960100000074, -0.0346678655391]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.09614251143824737, 0.029999325446734615, -0.16799005375685547]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.25223486881274376, -0.12891730252922462, 0.042061023047751236]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.11858423106001223, -0.03590695443604145, -0.04344660352895002]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.03355884468429208, -0.08497794097384942, -0.0033259810081049486]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.01, -0.01, -0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.11584027549579225, 0.07047847182308474, 0.08004709869081553]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.0937364058995796, 0.03785842719545547, 0.11321756824204647]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.13122239083419654, -0.17485500792355063, 0.05401373897672314]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.004432119658408484, -0.02167414155839463, 0.03396374291165868]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.01, -0.01, -0.009000000000000001]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.02071093492545465, 0.08914809395807094, 0.019822097672341152]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.1147950771527506, -0.20416170897686742, -0.06179700298144258]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.07509328768487072, -0.00043451614984748275, -0.00026433283317878615]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.08272512187987673, 0.08611162939417348, -0.05970820790456902]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.14389062550885773, 0.1635895038455898, -0.09898222398582972]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.017584252998185515, -0.001460680890372889, -0.032578497023459135]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [0.2416110597846158, 0.03143045871121355, 0.09871675839659445]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.041904051626901986, -0.008545484546356692, 0.10825032178626193]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.0665395007003123, 0.07141924217075996, -0.11717316550441784]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.04833265209300999, 0.010291128904989996, -0.009076723296291002]
         U3Gate [0.0, 0.0, 5.654866776461628]
         U3Gate [-0.11073368525871148, 0.0017967543760223793, -0.001633704051733982]
         U3Gate [0.0, 0.0, 5.654866776461628]
faultfree_gate_list:
         U3Gate [0.13219380884102294, -0.0471435482754476, 0.12696317091624326]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.10010892675893356, 0.03280173788916345, -0.02215077951766823]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.052588304537063806, 0.0992022280425263, -0.01582304605917429]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.09405402642780832, -0.14192223731671605, 0.05775423523448628]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.13623325449852874, -0.0682978064452488, -0.12526365803190165]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.12380840412603522, -0.005577163074903348, -0.031243089846562856]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07520806646382232, -0.000930993372408909, 0.04034763681288504]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0199, -0.0199, 0.0199]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.11531398948252375, 0.08619263127604981, -0.025284932601101075]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.16356123632028166, -0.019086567671608365, -0.05078755555688031]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.16747355184465962, 0.04825733650338691, -0.045488983123397844]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.14524046611563673, 0.017974245062807603, 0.00026562237712054147]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.003712711170314749, 0.13189208186811713, 0.16795315167756353]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.11677262420028332, 0.2207712139110726, -0.010941297295542513]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.038519850599, -0.00029406960100000074, -0.038519850599]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.09614251143824737, 0.029999325446734615, -0.18665561528539495]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.25223486881274376, -0.12891730252922462, 0.04673447005305693]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.11858423106001223, -0.03590695443604145, -0.04827400392105558]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.03355884468429208, -0.08497794097384942, -0.003695534453449943]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.11584027549579225, 0.07047847182308474, 0.08894122076757281]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.0937364058995796, 0.03785842719545547, 0.1257972980467183]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.13122239083419654, -0.17485500792355063, 0.06001526552969237]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.004432119658408484, -0.02167414155839463, 0.03773749212406519]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.01, -0.01, -0.01]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.02071093492545465, 0.08914809395807094, 0.022024552969267946]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.1147950771527506, -0.20416170897686742, -0.0686633366460473]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.07509328768487072, -0.00043451614984748275, -0.00029370314797642905]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.08272512187987673, 0.08611162939417348, -0.06634245322729891]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.14389062550885773, 0.1635895038455898, -0.10998024887314413]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.017584252998185515, -0.001460680890372889, -0.036198330026065706]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [0.2416110597846158, 0.03143045871121355, 0.10968528710732717]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.041904051626901986, -0.008545484546356692, 0.1202781353180688]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.0665395007003123, 0.07141924217075996, -0.13019240611601982]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.04833265209300999, 0.010291128904989996, -0.010085248106990002]
         U3Gate [0.0, 0.0, 6.283185307179586]
         U3Gate [-0.11073368525871148, 0.0017967543760223793, -0.001815226724148869]
         U3Gate [0.0, 0.0, 6.283185307179586]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 0.9, bias parameter: 0 0 0
Length:72     Repetition:11      Cost:792
overkill:0.0001
testescape:[0.0064, 0.0062, 0.0075, 0.0048, 0.0046]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0  repetition: 11  len: 8 effectsize 5.330354564363734
ideal: [0.03274451 0.96725549] [0.9813725 0.0186275]
faulty_gate_list:
         U3Gate [0.33386026535897934, 0.019901000000000002, 0.019701000000000003]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.4085389100709799, -0.0967387411248491, 0.12938754491865098]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.40173341534750884, -0.010847551870757258, -0.07500341975922901]
         U3Gate [0.3141592653589793, 0.0, 0.0]
         U3Gate [0.38722739440155934, 0.012346314286931446, 0.009146799783081841]
         U3Gate [0.3141592653589793, 0.0, 0.0]
faultfree_gate_list:
         U3Gate [0.019701000000000003, 0.019901000000000002, 0.019701000000000003]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.09437964471200062, -0.0967387411248491, 0.12938754491865098]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.08757414998852951, -0.010847551870757258, -0.07500341975922901]
         U3Gate [0.0, 0.0, 0.0]
         U3Gate [0.07306812904258003, 0.012346314286931446, 0.009146799783081841]
         U3Gate [0.0, 0.0, 0.0]
Target fault:
U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 1, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 2, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 3, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
U3Gate variation fault at 4, ratio parameter: 1 1 1, bias parameter: 0.3141592653589793 0 0
Length:8     Repetition:11      Cost:88
overkill:0.0
testescape:[0.0003, 0.0, 0.0005, 0.0002, 0.0]

U3Gate variation fault at 0, ratio parameter: 1 1 1, bias parameter: 0 0.3141592653589793 0  repetition: 11  len: 80 effectsize 2.3888404647070187
ideal: [0.14812718 0.85187282] [0.99670545 0.00329455]
faulty_gate_list:
         U3Gate [0.09840984300271154, 0.2292184847917067, 0.08413921597313552]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.1768898380608814, 0.3431453475181947, -0.013424136966209818]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.2056359026436449, 0.37306991401681594, -0.14715679525628977]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.14388207814491788, 0.2740810609212059, -0.012593363006015388]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.1460853427489457, 0.22836338772457157, 0.023272183372007375]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.13523103748090987, 0.30933316049528736, -0.007253311358663441]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.04137922643866445, 0.3185925147633835, -0.33444362582045767]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.10576737172279267, 0.3614872332722794, -0.09885216392416528]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.048519850599000006, 0.3244473947599793, 0.048719850599]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.14444641732290336, 0.35112987420379727, -0.07517599195967721]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.11575547655643319, 0.16647014170403907, -0.13005962544362198]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.1217643615008658, 0.3600710403768332, 0.06420392169142919]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.02200526027660448, 0.430612681122043, 0.03616764948380923]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.17581819646286373, 0.38423056377835346, -0.04358209880239241]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.15139904875943536, 0.3192710461401919, 0.14493498455228035]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.2554667101630125, 0.2627555609752562, -0.09263162421437847]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.07835091856164625, 0.3861939637350119, -0.04499995502620963]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.039015860599, 0.3333751259579793, -0.00019996039900000047]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.11782762655886572, 0.21239291374759475, 0.03791221252230607]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.08057525298206973, 0.34314552378684476, -0.07535943569346308]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.029602990000000003, 0.3437622553589793, -0.02920499]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.052580654436362374, 0.2562972406699205, -0.07894144128468085]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [-0.17272711169546667, 0.3812359996117375, 0.06781268730478576]
         U3Gate [0.0, 0.3141592653589793, 0.0]
         U3Gate [0.07718792291562122, 0.36668875892481756, 0.0006585883841163896]
         U3Gate [0.0, 0.3141592653589793, 0.0]
